See4CG
作者：梦见草

●●●●●●使用方法●●●●●●

解图片
cpic 图片起始 编号数量 [存放目录] [-x:解新版图片]
解动画
canim 动画编号 方向号[0-7] 动作号 [帧数] [-存放目录] [-x:解新版图片]
解地图
cmap 地图编号 缩小倍率 -l[标注座标的文本文件名]
解小地图
cmini 地图编号
解动画WIN版
Jssm.exe

获得解地图支持文件
cgetmap.exe
（此程序有可能需要在Graphic_X更新后重新执行）

配置文件
修改cpath.ini中对应文件的路径
修改cmap.ini中存放地图的路径
其中mapadrn_2.bin是程序生成提供的，不是游戏的文件。Palet_xx.cgp是调色板文件

●●●●●●图片编号●●●●●●
使用cpic解出的图片

旧图片Graphic_10.bin

1～7425		小地格
7426～11811	装饰（比如建筑，花草）第一部分
11812～12057	NPC
12058～13318	装饰（比如建筑，花草）第二部分
13319～13364	奇怪的字（和石器的很像）
13365～13371	装饰喷泉
13372～15760	道具图片
15761～17528	魔法等动画
17529～18929	人物头像
18930～18991	投掷武器动画
18992～19011	战斗背景
19012～19118	战斗操作画面
19119～19149	弓箭动画
19151～19713	操作画面
19714～188359	人物图片
188368～250495	宠物图片
250496～250595	后追加NPC、建筑、道具的图片（Part1）
250633～252076	操作画面
252077～252155	后追加NPC、建筑、道具的图片（Part2）其中252148～252150为2.0登入画面
252156～252491	2.5BOSS巴克达图片
252492～252494	2.5登入画面
252495～252501	圣诞老人和圣诞礼物
252502～252609	后追加NPC、建筑、道具的图片（Part3）
252610～252686	操作画面其中252658和252659为影子的头像
252687～253110	影子（女、男、宠）
253111～253114	网星LOGO、黑名单

新图片GraphicInfoEx_1.bin
加-x解

1～3109		地块
3110～3809	地图摆设
3810～3955	新NPC
3965～3988	海鸥
3989～4004	河水
4005～4020	风车
4021～7063	人物头像
7064～7073	战斗画面
7074～7100	主菜单画面
7101～319708	人物造型
319709～343499	新宠物
343500～343507	（空）
343508～344500	服务器登陆选择图片

中间有若干不能读取的号

●●●●●●动画编号●●●●●●
使用canim解出的动画
人物和宠物动画的方向为从小键盘7位顺时针

◎◎人物动画◎◎

0-23	小男孩
24-47	日本剑客
48-71	勇者
